[["zh_CN","start","start"],
["zh_CN","lerangdebianhuan","勒让德变换"],
["zh_CN","lexiatelieyuanli","勒夏特列原理"],
["zh_CN","leibi","类比"],
["zh_CN","leibiaozhunyuan","镭标准源"],
["zh_CN","leicijifen","累次积分"],
["zh_CN","leida","雷达"],
["zh_CN","leidaxitong","雷达系统"],
["zh_CN","leifangda","类放大"],
["zh_CN","leigeyixing","类蛤异性"],
["zh_CN","leiguang","类光"],
["zh_CN","leiguangde","类光的"],
["zh_CN","leiguangjiange","类光间隔"],
["zh_CN","leiguangshijian","类光事件"],
["zh_CN","leiguangshiliang","类光矢量"],
["zh_CN","leiguangxian","类光线"],
["zh_CN","leijiceng","累积层"],
["zh_CN","leijihuan","累积环"],
["zh_CN","leijiwateji","累积瓦特计"],
["zh_CN","leijiwucha","累积误差"],
["zh_CN","leijizhuo","累积酌"],
["zh_CN","leikong","类空"],
["zh_CN","leikongjiange","类空间隔"],
["zh_CN","leikongjiemian","类空截面"],
["zh_CN","leikongshijian","类空事件"],
["zh_CN","leikongshiliang","类空矢量"],
["zh_CN","leikongxian","类空线"],
["zh_CN","leiliqu","雷利区"],
["zh_CN","leimang","雷芒"],
["zh_CN","leinuoshu","雷诺数"],
["zh_CN","leinuoxiangsilv","雷诺相似律"],
["zh_CN","leiqiguiji","雷其轨迹"],
["zh_CN","leiqijidian","雷其极点"],
["zh_CN","leiqililun","雷其理论"],
["zh_CN","leiqingyuanzi","类氢原子"],
["zh_CN","leishijiange","类时间隔"],
["zh_CN","leishishijian","类时事件"],
["zh_CN","leishishiliang","类时矢量"],
["zh_CN","leishixian","类时线"],
["zh_CN","leisuanzi","类算子"],
["zh_CN","leixinxingbianxing","类新星变星"],
["zh_CN","leixingshedianyuan","类星射电源"],
["zh_CN","lenganwuzhi","冷暗物质"],
["zh_CN","lengbujiqilengjing","冷捕集器冷阱"],
["zh_CN","lengcidinglv","楞次定律"],
["zh_CN","lengciyiyanxianshi","楞次伊延先势"],
["zh_CN","lengdengliziti","冷等离子体"],
["zh_CN","lengguangpu","冷光谱"],
["zh_CN","lengjing","冷阱"],
["zh_CN","lengjingdingjiao","棱镜顶角"],
["zh_CN","lengjingfenguangjing","棱镜分光镜"],
["zh_CN","lengjingjiao","棱镜角"],
["zh_CN","lengjingqianwangjing","棱镜潜望镜"],
["zh_CN","lengjingshepuyi","棱镜摄谱仪"],
["zh_CN","lengjubian","冷聚变"],
["zh_CN","lengqueji","冷却剂"],
["zh_CN","lengquejilishigu","冷却剂璃事故"],
["zh_CN","lengquequxian","冷却曲线"],
["zh_CN","lengquequxianli","冷却曲线鉝"],
["zh_CN","lengquexiuzheng","冷却修正"],
["zh_CN","lengyinjifashe","冷阴极发射"],
["zh_CN","lengzhongzi","冷中子"],
["zh_CN","libi","力臂"],
["zh_CN","libiao","历表"],
["zh_CN","lichang","力场"],
["zh_CN","lichangliang","力常量"],
["zh_CN","lichangshu","力常数"],
["zh_CN","lici","励磁"],
["zh_CN","licifangfa","里茨方法"],
["zh_CN","lidaishu","李代数"],
["zh_CN","lidaishudefuhua","李代数的复化"],
["zh_CN","lidaishudekuozhang","李代数的扩张"],
["zh_CN","lidaishudezhongxin","李代数的中心"],
["zh_CN","lidaishutonggou","李代数同构"],
["zh_CN","lidebochangliang","里德伯常量"],
["zh_CN","lideboerdefa","里德伯尔德法"],
["zh_CN","lidebogongshi","里德伯公式"],
["zh_CN","lidebojiaozheng","里德伯校正"],
["zh_CN","lideboshi","里德伯势"],
["zh_CN","lideboxilie","里德伯系列"],
["zh_CN","lidebozhuangtai","里德伯状态"],
["zh_CN","lidedaxiao","力的大小"],
["zh_CN","lideduobianxing","力的多边形"],
["zh_CN","lidefenjie","力的分解"],
["zh_CN","lidehecheng","力的合成"],
["zh_CN","lidepingheng","力的平衡"],
["zh_CN","lidesanjiaoxing","力的三角形"],
["zh_CN","lideshiyitu","力的示意图"],
["zh_CN","lidetushi","力的图示"],
["zh_CN","lidexiaoguo","力的效果"],
["zh_CN","lidexingzhi","力的性质"],
["zh_CN","lidezhonglei","力的种类"],
["zh_CN","lidezuoyongshijian","力的作用时间"],
["zh_CN","lidezuoyongxian","力的作用线"],
["zh_CN","lidianzhuanhuanqi","力电转换器"],
["zh_CN","lidu","粒度"],
["zh_CN","liduobianxing","力多边形"],
["zh_CN","lifashibeilun","理发师悖论"],
["zh_CN","lifuxicidian","利弗希茨点"],
["zh_CN","lifuxicitiaojian","利弗希茨条件"],
["zh_CN","lihanshu","力函数"],
["zh_CN","lihualv","离化率"],
["zh_CN","lihuaneng","离化能"],
["zh_CN","lijiao","离焦"],
["zh_CN","lijie","离解"],
["zh_CN","lijiedianli","离解电离"],
["zh_CN","lijiefuhe","离解复合"],
["zh_CN","lijiefuhuo","离解俘获"],
["zh_CN","lijiejixian","离解极限"],
["zh_CN","lijiekuosan","离解扩散"],
["zh_CN","lijiere","离解热"],
["zh_CN","liju","力矩"],
["zh_CN","lijudepingheng","力矩的平衡"],
["zh_CN","lijuyuanli","力矩原理"],
["zh_CN","likesiyi","利克斯仪"],
["zh_CN","lilunhewulixue","理论核物理学"],
["zh_CN","liluntianwenxue","理论天文学"],
["zh_CN","lilunwucha","理论误差"],
["zh_CN","lilunwuli","理论物理"],
["zh_CN","lilunwulixue","理论物理学"],
["zh_CN","liluoxuan","力螺旋"],
["zh_CN","limanjifen","黎曼积分"],
["zh_CN","limankejide","黎曼可积的"],
["zh_CN","limankongjian","黎曼空间"],
["zh_CN","limanmian","黎曼面"],
["zh_CN","limanzhangliang","黎曼张量"],
["zh_CN","limikemiao","厘米克秒"],
["zh_CN","limikemiaodanwei","厘米克秒单位"],
["zh_CN","limingjun","李明君"],
["zh_CN","limoxing","李模型"],
["zh_CN","lina","李纳"],
["zh_CN","liou","力偶"],
["zh_CN","liouju","力偶矩"],
["zh_CN","liouxi","力偶系"],
["zh_CN","lipingxingsibianxing","力平行四边形"],
["zh_CN","lipoguanxi","力迫关系"],
["zh_CN","lipumanquanxitu","李普曼全息图"],
["zh_CN","liqiqulv","里奇曲率"],
["zh_CN","liqixielv","里奇斜率"],
["zh_CN","liqizhangliang","里奇张量"],
["zh_CN","liqun","李群"],
["zh_CN","liqundebiaoshi","李群的表示"],
["zh_CN","liqundelidaishu","李群的李代数"],
["zh_CN","lisarutu","利萨如图"],
["zh_CN","lisarutuxing","利萨如图形"],
["zh_CN","lisan","离散"],
["zh_CN","lisanbenzhengzhi","离散本征值"],
["zh_CN","lisanfuzhi","离散赋值"],
["zh_CN","lisanji","离散集"],
["zh_CN","lisanjiaoxing","力三角形"],
["zh_CN","lisanlvboqi","离散滤波器"],
["zh_CN","lisannengji","离散能级"],
["zh_CN","lisanpu","离散谱"],
["zh_CN","lisanzuiyouhua","离散最优化"],
["zh_CN","lishushi","历书时"],
["zh_CN","liteluoguangpuyi","利特罗光谱仪"],
["zh_CN","liteluozhuangzhi","利特罗装置"],
["zh_CN","litiguangduji","立体光度计"],
["zh_CN","litiguizexing","立体规则性"],
["zh_CN","litihuafa","立体画法"],
["zh_CN","litijiao","立体角"],
["zh_CN","litiputu","立体谱图"],
["zh_CN","litisheyingguangxue","立体摄影光学"],
["zh_CN","litisheyingshu","立体摄影术"],
["zh_CN","litishixiaoying","立体视效应"],
["zh_CN","litiwulixue","立体物理学"],
["zh_CN","litixiangpian","立体相片"],
["zh_CN","litixiaoying","立体效应"],
["zh_CN","litiyaoceshu","立体遥测术"],
["zh_CN","litiyaoceyi","立体遥测仪"],
["zh_CN","litiyigouti","立体异构体"],
["zh_CN","litingbaotuyang","李庭堡图样"],
["zh_CN","liwailiqun","例外李群"],
["zh_CN","liweifeng","离位峰"],
["zh_CN","lixi","力系"],
["zh_CN","lixianli","力线鉝"],
["zh_CN","lixiangbianyaqi","理想变压器"],
["zh_CN","lixiangdaodianxing","理想导电性"],
["zh_CN","lixiangdaoti","理想导体"],
["zh_CN","lixiangdeji","理想的积"],
["zh_CN","lixiangdeshousuo","理想的收缩"],
["zh_CN","lixiangdianliubiao","理想电流表"],
["zh_CN","lixiangfenjiemian","理想分界面"],
["zh_CN","lixiangguangxian","理想光线"],
["zh_CN","lixiangguangxuexitong","理想光学系统"],
["zh_CN","lixiangheiti","理想黑体"],
["zh_CN","lixiangjixie","理想机械"],
["zh_CN","lixiangjingge","理想晶格"],
["zh_CN","lixiangjingmian","理想镜面"],
["zh_CN","lixiangkangcixing","理想抗磁性"],
["zh_CN","lixiangliuti","理想流体"],
["zh_CN","lixiangmoxing","理想模型"],
["zh_CN","lixiangqiti","理想气体"],
["zh_CN","lixiangqitifangcheng","理想气体方程"],
["zh_CN","lixiangqitiwenbiao","理想气体温标"],
["zh_CN","lixiangrongye","理想溶液"],
["zh_CN","lixiangshiyan","理想实验"],
["zh_CN","lixiangtoujing","理想透镜"],
["zh_CN","lixiangwanmeijingti","理想完美晶体"],
["zh_CN","lixiangyueshu","理想约束"],
["zh_CN","lixin","力心"],
["zh_CN","lixindiqi","离心蒂器"],
["zh_CN","lixinfenliqi","离心分离器"],
["zh_CN","lixinli","离心力"],
["zh_CN","lixinlichang","离心力场"],
["zh_CN","lixinlv","离心率"],
["zh_CN","lixinshi","离心势"],
["zh_CN","lixinxiaoying","离心效应"],
["zh_CN","lixinyundong","离心运动"],
["zh_CN","lixue","力学"],
["zh_CN","lixuedanweizhi","力学单位制"],
["zh_CN","lixueliang","力学量"],
["zh_CN","lixueneng","力学能"],
["zh_CN","lixuexi","力学系"],
["zh_CN","lixuexitong","力学系统"],
["zh_CN","lixueyundong","力学运动"],
["zh_CN","lixuezhiliang","力学质量"],
["zh_CN","liyuan","历元"],
["zh_CN","lizhouguangshu","离轴光束"],
["zh_CN","lizi","离子"],
["zh_CN","lizi","粒子"],
["zh_CN","lizibanjing","离子半径"],
["zh_CN","lizibaohedianliu","离子饱和电流"],
["zh_CN","lizibinghedingze","里兹并合定则"],
["zh_CN","lizichane","离子产额"],
["zh_CN","lizicu","离子簇"],
["zh_CN","lizidaodian","离子导电"],
["zh_CN","lizidedianxing","粒子的电性"],
["zh_CN","lizideduikangzhuo","离子的对抗酌"],
["zh_CN","lizidianliu","离子电流"],
["zh_CN","lizidui","离子对"],
["zh_CN","liziduishengcheng","离子对生成"],
["zh_CN","lizifaguang","离子发光"],
["zh_CN","lizifangshemoni","粒子放射模拟"],
["zh_CN","lizifenli","粒子分离"],
["zh_CN","lizifenliqi","粒子分离器"],
["zh_CN","lizifuhe","离子复合"],
["zh_CN","liziganyingtuixi","离子感应退吸"],
["zh_CN","lizigongshi","里兹公式"],
["zh_CN","lizigoudaoxiaoying","离子沟道效应"],
["zh_CN","liziguangxue","离子光学"],
["zh_CN","liziguidao","离子轨道"],
["zh_CN","lizihongji","离子轰击"],
["zh_CN","lizihuixuanpinlv","离子回旋频率"],
["zh_CN","liziji","离子计"],
["zh_CN","lizijiguangqi","离子激光器"],
["zh_CN","lizijishuqi","粒子计数器"],
["zh_CN","lizijiasu","粒子加速"],
["zh_CN","lizijiasuqi","离子加速器"],
["zh_CN","lizijiaohuanshi","离子交换尸"],
["zh_CN","lizijiegou","离子结构"],
["zh_CN","lizijieshouti","离子接受体"],
["zh_CN","lizijuhe","离子聚合"],
["zh_CN","lizijushuqi","粒子聚束器"],
["zh_CN","lizikongxuebianhuan","粒子空穴变换"],
["zh_CN","lizikongxuelilun","粒子空穴理论"],
["zh_CN","lizilizixiangguan","粒子粒子相关"],
["zh_CN","liziningju","离子凝聚"],
["zh_CN","lizinongdu","粒子浓度"],
["zh_CN","lizipengzhuang","离子碰撞"],
["zh_CN","lizipengzhuang","粒子碰撞"],
["zh_CN","liziqianyilv","离子迁移率"],
["zh_CN","liziqiao","离子鞘"],
["zh_CN","lizishu","离子束"],
["zh_CN","lizishudeshouheng","粒子数的守恒"],
["zh_CN","lizishusuanfu","粒子数算符"],
["zh_CN","lizisunhao","离子损耗"],
["zh_CN","liziwendu","离子温度"],
["zh_CN","lizixianjing","离子陷阱"],
["zh_CN","lizixianweijing","离子显微镜"],
["zh_CN","lizixing","粒子性"],
["zh_CN","lizixingfenzi","离子型分子"],
["zh_CN","lizixuebeng","离子雪崩"],
["zh_CN","liziyuan","离子源"],
["zh_CN","liziyun","离子云"],
["zh_CN","liziyundong","粒子运动"],
["zh_CN","lizizhonghe","离子中和"],
["zh_CN","lizizhuru","离子注入"],
["zh_CN","lizizhurujie","离子注入结"],
["zh_CN","lizizhuanyifanying","粒子转移反应"],
["zh_CN","liancanshu","怜参数"],
["zh_CN","lianersexing","怜二色性"],
["zh_CN","lianfangcheng","怜方程"],
["zh_CN","lianfenshibijin","连分式逼近"],
["zh_CN","lianhebijin","联合逼近"],
["zh_CN","lianheyuanzi","联合原子"],
["zh_CN","lianqun","链群"],
["zh_CN","lianshifaze","链式法则"],
["zh_CN","lianshifanying","链式反应"],
["zh_CN","lianshifenzi","链式分子"],
["zh_CN","lianshishuaibian","链式衰变"],
["zh_CN","lianshu","怜数"],
["zh_CN","lianshuangzheshe","怜双折射"],
["zh_CN","liantongdaishuqun","连通代数群"],
["zh_CN","liantonghuan","连通环"],
["zh_CN","liantongshu","连通数"],
["zh_CN","liantongtu","连通图"],
["zh_CN","lianxiandezhongchuixian","连线的中垂线"],
["zh_CN","lianxianxiang","怜显象"],
["zh_CN","lianxing","怜性"],
["zh_CN","lianxubenzhan","连续本盏"],
["zh_CN","lianxubenzhengzhi","连续本征值"],
["zh_CN","lianxubozhendang","连续波振荡"],
["zh_CN","lianxuduichenxing","连续对称性"],
["zh_CN","lianxufushe","连续辐射"],
["zh_CN","lianxuguangpu","连续光谱"],
["zh_CN","lianxujiguangqi","连续激光器"],
["zh_CN","lianxujiezhi","连续介质"],
["zh_CN","lianxupu","连续谱"],
["zh_CN","lianxushexian","连续射线"],
["zh_CN","lianxutai","连续态"],
["zh_CN","lianxuxianxingfanhan","连续线性泛函"],
["zh_CN","lianxuxianxingsuanzi","连续线性算子"],
["zh_CN","lianxuxiangbian","连续相变"],
["zh_CN","lianxuxingfangcheng","连续性方程"],
["zh_CN","lianzhengbijishuqi","怜正比计数器"],
["zh_CN","liangbanjianjuli","两板间距离"],
["zh_CN","liangbiaobijieruchu","两表笔接入处"],
["zh_CN","liangcheng","量程"],
["zh_CN","liangcililun","量词理论"],
["zh_CN","liangdaoti","良导体"],
["zh_CN","liangdiandianhezhijian","两点电荷之间"],
["zh_CN","liangdu","亮度"],
["zh_CN","liangdubianhuaqingkuang","亮度变化情况"],
["zh_CN","liangdububian","亮度不变"],
["zh_CN","liangdudeng","亮度灯"],
["zh_CN","liangdujianxiao","亮度减小"],
["zh_CN","liangdujiangbianxiao","亮度将变小"],
["zh_CN","liangduzengda","亮度增大"],
["zh_CN","liangfenzide","两分子的"],
["zh_CN","lianggang","量纲"],
["zh_CN","lianggangfangcheng","量纲方程"],
["zh_CN","lianggangfenxi","量纲分析"],
["zh_CN","lianggangfenxifa","量纲分析法"],
["zh_CN","liangganglilun","量纲理论"],
["zh_CN","lianggezhengdianhe","两个正电荷"],
["zh_CN","lianggenbiaobiduanjie","两根表笔短接"],
["zh_CN","lianggendatouzhen","两根大头针"],
["zh_CN","liangji","量计"],
["zh_CN","liangjibanjian","两极板间"],
["zh_CN","liangjijuli","两极距离"],
["zh_CN","liangjikongzhi","两级控制"],
["zh_CN","liangjizhongyang","两极中央"],
["zh_CN","liangqiuxindelianxian","两球心的连线"],
["zh_CN","liangre","量热"],
["zh_CN","liangrepo","量热颇"],
["zh_CN","liangreqi","量热器"],
["zh_CN","liangrexue","量热学"],
["zh_CN","liangrenchangheduice","两人常和对策"],
["zh_CN","liangshichangxiang","亮视场象"],
["zh_CN","liangshijue","亮视觉"],
["zh_CN","liangtai","良态"],
["zh_CN","liangwen","亮纹"],
["zh_CN","liangxiangjiaopingmianjing","两相交平面镜"],
["zh_CN","liangzhesheshu","量折射术"],
["zh_CN","liangzhongbochang","两种波长"],
["zh_CN","liangzhongdanseguang","两种单色光"],
["zh_CN","liangzhongguige","两种规格"],
["zh_CN","liangzi","量子"],
["zh_CN","liangzichang","量子场"],
["zh_CN","liangzichanglun","量子场论"],
["zh_CN","liangzichicunxiaoying","量子尺寸效应"],
["zh_CN","liangzidian","量子点"],
["zh_CN","liangzidiandonglixue","量子电动力学"],
["zh_CN","liangzidianzhenmoxing","量子点阵模型"],
["zh_CN","liangzifanchang","量子反常"],
["zh_CN","liangzifangdaqi","量子放大器"],
["zh_CN","liangzigulizi","量子孤立子"],
["zh_CN","liangziguti","量子固体"],
["zh_CN","liangziguangxue","量子光学"],
["zh_CN","liangziguidao","量子轨道"],
["zh_CN","liangzihua","量子化"],
["zh_CN","liangzihuafangan","量子化方案"],
["zh_CN","liangzihualilun","量子化理论"],
["zh_CN","liangzihuaxitong","量子化系统"],
["zh_CN","liangzihuoerxiaoying","量子霍尔效应"],
["zh_CN","liangzijiashuo","量子假说"],
["zh_CN","liangzijiance","量子检测"],
["zh_CN","liangzijing","量子阱"],
["zh_CN","liangzikuang","量子筐"],
["zh_CN","liangzikuanglilun","量子筐理论"],
["zh_CN","liangzilixue","量子力学"],
["zh_CN","liangziling","量子铃"],
["zh_CN","liangzilun","量子论"],
["zh_CN","liangzinengliang","量子能量"],
["zh_CN","liangzinisanshefa","量子逆散射法"],
["zh_CN","liangziqun","量子群"],
["zh_CN","liangzisedonglixue","量子色动力学"],
["zh_CN","liangzishengwuxue","量子生物学"],
["zh_CN","liangzishijing","量子势阱"],
["zh_CN","liangzishu","量子数"],
["zh_CN","liangzitai","量子态"],
["zh_CN","liangzitiaojian","量子条件"],
["zh_CN","liangzitongji","量子统计"],
["zh_CN","liangzitongjifa","量子统计法"],
["zh_CN","liangzitongjilixue","量子统计力学"],
["zh_CN","liangziwuxuxi","量子无序系"],
["zh_CN","liangzixuanwo","量子旋涡"],
["zh_CN","liangziyeti","量子液体"],
["zh_CN","liangziyinli","量子引力"],
["zh_CN","liangziyinlizhangluo","量子引力涨落"],
["zh_CN","liangziyuzhouxue","量子宇宙学"],
["zh_CN","liangzizaosheng","量子噪声"],
["zh_CN","liaochen","燎尘"],
["zh_CN","liaoqun","燎群"],
["zh_CN","liaoshihua","辽视化"],
["zh_CN","liaotianwenxue","燎天文学"],
["zh_CN","liaowendingxinglilun","聊稳定性理论"],
["zh_CN","liaoyu","燎雨"],
["zh_CN","liaozhaoxiangji","燎照相机"],
["zh_CN","liebian","裂变"],
["zh_CN","liebianchane","裂变产额"],
["zh_CN","liebianfanyingdui","裂变反应堆"],
["zh_CN","liebianjishuqi","裂变计数器"],
["zh_CN","liebianlianshifanying","裂变链式反应"],
["zh_CN","liebiannengliang","裂变能量"],
["zh_CN","liebianshi","裂变室"],
["zh_CN","liebianshijian","裂变事件"],
["zh_CN","liedengjiade","列等价的"],
["zh_CN","liemeizisuanfa","列梅兹算法"],
["zh_CN","liewenshengdingli","列文生定理"],
["zh_CN","linbianhunan","临边昏暗"],
["zh_CN","lindeyehuaji","林德液化机"],
["zh_CN","lindingdian","邻顶点"],
["zh_CN","linji","邻集"],
["zh_CN","linji","临计"],
["zh_CN","linjie","临界"],
["zh_CN","linjiebanjing","临界半径"],
["zh_CN","linjiebian","临界边"],
["zh_CN","linjiebochang","临界波长"],
["zh_CN","linjiecanliang","临界参量"],
["zh_CN","linjiecanshu","临界参数"],
["zh_CN","linjiechang","临界场"],
["zh_CN","linjiechengfa","邻接乘法"],
["zh_CN","linjiechiyu","临界弛豫"],
["zh_CN","linjiecixingsanshe","临界磁性散射"],
["zh_CN","linjiedian","临界点"],
["zh_CN","linjiedui","临界堆"],
["zh_CN","linjiefangcheng","临界方程"],
["zh_CN","linjiefuzai","临界负载"],
["zh_CN","linjiejiliang","临界剂量"],
["zh_CN","linjiejiao","临界角"],
["zh_CN","linjieleinuoshu","临界雷诺数"],
["zh_CN","linjiemaheshu","临界马赫数"],
["zh_CN","linjieouhe","临界耦合"],
["zh_CN","linjiepinlv","临界频率"],
["zh_CN","linjieruguang","临界乳光"],
["zh_CN","linjieshiyan","临界实验"],
["zh_CN","linjietai","临界态"],
["zh_CN","linjietiji","临界体积"],
["zh_CN","linjieweishu","临界维数"],
["zh_CN","linjiewendu","临界温度"],
["zh_CN","linjiexianxiang","临界现象"],
["zh_CN","linjieyunsuan","邻接运算"],
["zh_CN","linjiezhangluo","临界涨落"],
["zh_CN","linjiezhi","临界值"],
["zh_CN","linjiezhishu","临界指数"],
["zh_CN","linjiezhuangzhi","临界装置"],
["zh_CN","linjiezuni","临界阻尼"],
["zh_CN","linjiezunidianzu","临界阻尼电阻"],
["zh_CN","linxiangwei","林相位"],
["zh_CN","linyudianya","临阈电压"],
["zh_CN","linyupinlv","临阈频率"],
