[["zh_CN","start","start"],
["zh_CN","miyaogen","幂幺根"],
["zh_CN","miyaoqun","幂幺群"],
["zh_CN","miyaoyuan","幂幺元"],
["zh_CN","mizhekongjian","密着空间"],
["zh_CN","mizhetuopu","密着拓扑"],
["zh_CN","mizhishu","幂指数"],
["zh_CN","mianduijiaoxian","面对角线"],
["zh_CN","mianfenbuweishi","面分布位势"],
["zh_CN","mianji","面积"],
["zh_CN","mianjidanwei","面积单位"],
["zh_CN","mianjidaoshu","面积导数"],
["zh_CN","mianjifanhan","面积泛函"],
["zh_CN","mianjifen","面积分"],
["zh_CN","mianjihanshu","面积函数"],
["zh_CN","mianjijisuan","面积计算"],
["zh_CN","mianjisudu","面积速度"],
["zh_CN","mianjiyi","面积仪"],
["zh_CN","mianjiyuansu","面积元素"],
["zh_CN","mianshu","面束"],
["zh_CN","miansuanzi","面算子"],
["zh_CN","mianyuansu","面元素"],
["zh_CN","mianzhengjiaoxing","面正交性"],
["zh_CN","mianzuobiao","面坐标"],
["zh_CN","miaoshu","描述"],
["zh_CN","miaoshujilun","描述集论"],
["zh_CN","miaoshutongjixue","描述统计学"],
["zh_CN","miaoshuxingshi","描述形式"],
["zh_CN","minkefusijibijindingli","闵可夫斯基逼近定理"],
["zh_CN","minkefusijibudengshi","闵可夫斯基不等式"],
["zh_CN","minkefusijidugui","闵可夫斯基度规"],
["zh_CN","minkefusijifanhan","闵可夫斯基泛函"],
["zh_CN","minkefusijijihe","闵可夫斯基几何"],
["zh_CN","minkefusijijiafa","闵可夫斯基加法"],
["zh_CN","minkefusijikongjian","闵可夫斯基空间"],
["zh_CN","minkefusijixianxingzuhe","闵可夫斯基线性组合"],
["zh_CN","minkefusijiyuanli","闵可夫斯基原理"],
["zh_CN","minkefusijizuobiaoxi","闵可夫斯基坐标系"],
["zh_CN","mingling","命令"],
["zh_CN","mingti","命题"],
["zh_CN","mingtibianliang","命题变量"],
["zh_CN","mingtibianyuan","命题变元"],
["zh_CN","mingtichangliang","命题常量"],
["zh_CN","mingtidaishu","命题代数"],
["zh_CN","mingtihanshu","命题函数"],
["zh_CN","mingtilianjieci","命题联结词"],
["zh_CN","mingtiluoji","命题逻辑"],
["zh_CN","mingtiluojigongshi","命题逻辑公式"],
["zh_CN","mingtituiyan","命题推演"],
["zh_CN","mingtiyansuan","命题演算"],
["zh_CN","mingwen","明文"],
["zh_CN","mobiwusibianhuan","默比乌斯变换"],
["zh_CN","mobiwusidai","默比乌斯带"],
["zh_CN","mobiwusifanyangongshi","默比乌斯反演公式"],
["zh_CN","mobiwusihanshu","默比乌斯函数"],
["zh_CN","mobiaoshi","模表示"],
["zh_CN","moca","摩擦"],
["zh_CN","moceng","模层"],
["zh_CN","modeer","莫德尔"],
["zh_CN","modingxishu","末定系数"],
["zh_CN","moerdunfa","莫尔顿法"],
["zh_CN","moersi","莫尔斯"],
["zh_CN","moersibudengshi","莫尔斯不等式"],
["zh_CN","moersililun","莫尔斯理论"],
["zh_CN","mofanchou","模范畴"],
["zh_CN","mofangcheng","模方程"],
["zh_CN","moge","模格"],
["zh_CN","mogenshiteenjie","莫根施特恩解"],
["zh_CN","moguanggongshi","磨光公式"],
["zh_CN","mohanshu","模函数"],
["zh_CN","mohu","模糊"],
["zh_CN","mohuji","模糊集"],
["zh_CN","mohushuxue","模糊数学"],
["zh_CN","mojiechang","模截场"],
["zh_CN","mojuzhen","模矩阵"],
["zh_CN","molidaishu","模李代数"],
["zh_CN","molidingli","莫利定理"],
["zh_CN","molishi","末离时"],
["zh_CN","molun","模论"],
["zh_CN","moni","模拟"],
["zh_CN","moquxian","模曲线"],
["zh_CN","moqun","模群"],
["zh_CN","moshangfuxing","模上复形"],
["zh_CN","moshengyulei","模剩余类"],
["zh_CN","moshi","模式"],
["zh_CN","moshiyidong","模式移动"],
["zh_CN","moshu","模数"],
["zh_CN","motailuoji","模态逻辑"],
["zh_CN","motaimingti","模态命题"],
["zh_CN","motaimingtiluojixitong","模态命题逻辑系统"],
["zh_CN","motaixitong","模态系统"],
["zh_CN","motezheng","模特征"],
["zh_CN","motonggou","模同构"],
["zh_CN","motongtai","模同态"],
["zh_CN","motu","模图"],
["zh_CN","moxiang","末项"],
["zh_CN","moxing","模型"],
["zh_CN","moxingbianshi","模型辨识"],
["zh_CN","moxingcankaoshiyingxitong","模型参考适应系统"],
["zh_CN","moxingjiangjiefa","模型降阶法"],
["zh_CN","moxinglilun","模型理论"],
["zh_CN","moxinglian","模型链"],
["zh_CN","moxinglun","模型论"],
["zh_CN","moxingnihe","模型拟合"],
["zh_CN","moxingshi","模形式"],
["zh_CN","moxingshiyan","模型试验"],
["zh_CN","moxingwanquanxing","模型完全性"],
["zh_CN","moxingxietiaofa","模型协调法"],
["zh_CN","mozhengshushengyuleihuan","模整数剩余类环"],
["zh_CN","mozhihuan","模置换"],
["zh_CN","mozhuangsuanzi","摹状算子"],
["zh_CN","mozitonggou","模自同构"],
["zh_CN","mozitongtai","模自同态"],
["zh_CN","mubiaoguihua","目标规划"],
["zh_CN","mubiaohanshu","目标函数"],
["zh_CN","mubiaokongjian","目标空间"],
["zh_CN","mubiaoxietiaofa","目标协调法"],
["zh_CN","mubiaoyueshu","目标约束"],
["zh_CN","mubiaozhi","目标值"],
["zh_CN","mudidaishu","穆迪代数"],
["zh_CN","muershimisishoulian","穆尔史密斯收敛"],
["zh_CN","muhanshu","母函数"],
["zh_CN","muman","穆曼"],
["zh_CN","muquxian","母曲线"],
["zh_CN","mutu","母图"],
["zh_CN","muxian","母线"],
["zh_CN","muyuan","母圆"],
["zh_CN","muzhui","母锥"],
["zh_CN","nawei","纳维"],
["zh_CN","naimanjiegou","奈曼结构"],
["zh_CN","naishoushuiping","耐受水平"],
["zh_CN","naiwanglinnalilun","奈旺林纳理论"],
["zh_CN","naohuanmian","挠环面"],
["zh_CN","naolv","挠率"],
["zh_CN","naolvbanjing","挠率半径"],
["zh_CN","naolvjiao","挠率角"],
["zh_CN","naolvxingshi","挠率形式"],
["zh_CN","naolvzhangliang","挠率张量"],
["zh_CN","naosibianxing","挠四边形"],
["zh_CN","naoxishu","挠系数"],
["zh_CN","naoxiangliang","挠向量"],
["zh_CN","naoziqun","挠子群"],
["zh_CN","neibaixian","内摆线"],
["zh_CN","neibi","内比"],
["zh_CN","neibijin","内逼近"],
["zh_CN","neibianzhiwenti","内边值问题"],
["zh_CN","neibu","内部"],
["zh_CN","neibuchengfafa","内部惩罚法"],
["zh_CN","neibudingdian","内部顶点"],
["zh_CN","neibuleng","内部棱"],
["zh_CN","neibuqiudao","内部求导"],
["zh_CN","neibuwendingxing","内部稳定性"],
["zh_CN","neicedu","内测度"],
["zh_CN","neicha","内插"],
["zh_CN","neichadingli","内插定理"],
["zh_CN","neichayangtiaohanshu","内插样条函数"],
["zh_CN","neicheng","内乘"],
["zh_CN","neicuojiao","内错角"],
["zh_CN","neidaoshu","内导数"],
["zh_CN","neidaozi","内导子"],
["zh_CN","neidian","内点"],
["zh_CN","neidianbianhuan","内点变换"],
["zh_CN","neidiedai","内迭代"],
["zh_CN","neiduijiao","内对角"],
["zh_CN","neifaxian","内法线"],
["zh_CN","neifen","内分"],
["zh_CN","neifenbi","内分比"],
["zh_CN","neifenjiaoxian","内分角线"],
["zh_CN","neiguji","内估计"],
["zh_CN","neihan","内涵"],
["zh_CN","neiji","内积"],
["zh_CN","neijikongjian","内积空间"],
["zh_CN","neijimo","内积模"],
["zh_CN","neijiao","内角"],
["zh_CN","neijie","内接"],
["zh_CN","neijiedian","内结点"],
["zh_CN","neijieduobianxing","内接多边形"],
["zh_CN","neijiemiancedu","内截面测度"],
["zh_CN","neijiesanjiaoxing","内接三角形"],
["zh_CN","neijiesibianxing","内接四边形"],
["zh_CN","neijiewubianxing","内接五边形"],
["zh_CN","neijiexing","内接形"],
["zh_CN","neijing","内径"],
["zh_CN","neilongmoxing","内龙模型"],
["zh_CN","neimian","内面"],
["zh_CN","neimo","内模"],
["zh_CN","neimoyuanli","内模原理"],
["zh_CN","neiqie","内切"],
["zh_CN","neiqieyuan","内切圆"],
["zh_CN","neirongliang","内容量"],
["zh_CN","neisheduixiang","内射对象"],
["zh_CN","neishefenjie","内射分解"],
["zh_CN","neishemo","内射模"],
["zh_CN","neishexing","内射性"],
["zh_CN","neiweifensuanzi","内微分算子"],
["zh_CN","neixin","内心"],
["zh_CN","neiyu","内域"],
["zh_CN","neiyunjihe","内蕴几何"],
["zh_CN","neiyunjihexue","内蕴几何学"],
["zh_CN","neiyunxingzhi","内蕴性质"],
["zh_CN","neizhihe","内直和"],
["zh_CN","neizitonggou","内自同构"],
["zh_CN","nengbianshixing","能辨识性"],
["zh_CN","nengdaji","能达集"],
["zh_CN","nengguancexing","能观测性"],
["zh_CN","nengji","能级"],
["zh_CN","nengjiancexing","能检测性"],
["zh_CN","nengkongxing","能控性"],
["zh_CN","nengliang","能量"],
["zh_CN","nengliangbudengshi","能量不等式"],
["zh_CN","nengliangdongliangzhangliang","能量动量张量"],
["zh_CN","nengliangfa","能量法"],
["zh_CN","nengliangfanshu","能量范数"],
["zh_CN","nengliangfangcheng","能量方程"],
["zh_CN","nengliangfenbu","能量分布"],
["zh_CN","nengliangjifen","能量积分"],
["zh_CN","nengliangjifenfa","能量积分法"],
["zh_CN","nengliangkongjian","能量空间"],
["zh_CN","nengliangpu","能量谱"],
["zh_CN","nengliangsuanzi","能量算子"],
["zh_CN","nengliangyuanli","能量原理"],
["zh_CN","nengliangzhangai","能量障碍"],
["zh_CN","nengmian","能面"],
["zh_CN","nengshixianxing","能实现性"],
["zh_CN","nengshixing","能识性"],
["zh_CN","nengwenxing","能稳性"],
["zh_CN","nengxingxing","能行性"],
["zh_CN","niaohanshu","拟凹函数"],
["zh_CN","niaoxing","拟凹性"],
["zh_CN","nibanyouxu","拟半有序"],
["zh_CN","nibaojiaoyingshe","拟保角映射"],
["zh_CN","nibaoxing","拟保形"],
["zh_CN","nibaoxuyingshe","逆保序映射"],
["zh_CN","nibianhuan","逆变换"],
["zh_CN","nibu","逆步"],
["zh_CN","nibu","拟补"],
["zh_CN","nibubiancedu","拟不变测度"],
["zh_CN","nibubiaoshi","逆步表示"],
["zh_CN","nibuge","拟补格"],
["zh_CN","nibuzitonggou","逆步自同构"],
["zh_CN","nicedixian","拟测地线"],
["zh_CN","nichafa","逆插法"],
["zh_CN","nichazhi","逆插值"],
["zh_CN","nichangdu","拟长度"],
["zh_CN","nichuchu","拟处处"],
["zh_CN","nidaishubiyu","拟代数闭域"],
["zh_CN","nidengzhouwenti","逆等周问题"],
["zh_CN","nidingli","逆定理"],
["zh_CN","niduliang","拟度量"],
["zh_CN","niduliangkongjian","拟度量空间"],
["zh_CN","niduichenhanshu","拟对称函数"],
["zh_CN","niduijiaoxian","拟对角线"],
["zh_CN","niduijiaoxing","拟对角形"],
["zh_CN","niduiying","逆对应"],
["zh_CN","niduoxiangshi","拟多项式"],
["zh_CN","nifanshu","拟范数"],
["zh_CN","nifangshecu","拟仿射簇"],
["zh_CN","nifangsheyingshe","拟仿射映射"],
["zh_CN","nifenliang","拟分量"],
["zh_CN","nifoumingti","逆否命题"],
["zh_CN","nifufan","拟赋范"],
["zh_CN","nifufankongjian","拟赋范空间"],
["zh_CN","nifufanxianxingkongjian","拟赋范线性空间"],
["zh_CN","nifuliao","拟复廖"],
["zh_CN","nifuluobeiniwusihuan","拟弗罗贝尼乌斯环"],
["zh_CN","nifuxing","拟复形"],
["zh_CN","nigongxingfanshe","拟共形反射"],
["zh_CN","nigongxingyingshe","拟共形映射"],
["zh_CN","nigongxingyingzhao","拟共形映照"],
["zh_CN","niguanxi","逆关系"],
["zh_CN","nihanshu","拟函数"],
["zh_CN","nihe","拟合"],
["zh_CN","niheliangdu","拟合良度"],
["zh_CN","nihemoxing","拟合模型"],
["zh_CN","nihequxian","拟合曲线"],
["zh_CN","nihexian","拟合线"],
["zh_CN","niheyoudu","拟合优度"],
["zh_CN","niheyoudujianyan","拟合优度检验"],
["zh_CN","nihezhi","拟合值"],
["zh_CN","nihengdengshi","拟恒等式"],
["zh_CN","nijibenjie","拟基本解"],
["zh_CN","nijisuan","逆计算"],
["zh_CN","nijianjinxian","拟渐近线"],
["zh_CN","nijie","拟解"],
["zh_CN","nijiexihanshu","拟解析函数"],
["zh_CN","nijiexilei","拟解析类"],
["zh_CN","nijiexixing","拟解析性"],
["zh_CN","nijinkongjian","拟紧空间"],
["zh_CN","nijintong","拟紧统"],
["zh_CN","nijinyingshe","逆紧映射"],
["zh_CN","nijubuhuan","拟局部环"],
["zh_CN","nijuli","拟距离"],
["zh_CN","nijuzhen","逆矩阵"],
["zh_CN","nikaiyingshe","拟开映射"],
["zh_CN","nikeweihanshu","拟可微函数"],
["zh_CN","niladingfang","拟拉丁方"],
["zh_CN","nilapulasibianhuan","逆拉普拉斯变换"],
["zh_CN","nilisankongjian","拟离散空间"],
["zh_CN","nilisanpu","拟离散谱"],
["zh_CN","nilianxuhanshu","拟连续函数"],
["zh_CN","nilianxuxing","拟连续性"],
["zh_CN","niliangxuji","逆良序集"],
["zh_CN","nimengtekaluofangfa","拟蒙特卡罗方法"],
["zh_CN","nimilingsuanzi","拟幂零算子"],
["zh_CN","nimingti","逆命题"],
["zh_CN","nineidian","拟内点"],
["zh_CN","nineishemo","拟内射模"],
["zh_CN","ninihanzi","拟逆函子"],
["zh_CN","niniyuan","拟逆元"],
["zh_CN","niningjuceng","拟凝聚层"],
["zh_CN","niniudunfa","拟牛顿法"],
["zh_CN","nipingmianquxian","拟平面曲线"],
["zh_CN","nipingyi","拟平移"],
["zh_CN","niqun","拟群"],
["zh_CN","niruolianxuxing","拟弱连续性"],
["zh_CN","niruolianxuyingshe","拟弱连续映射"],
["zh_CN","nishe","拟设"],
["zh_CN","nisheyingcu","拟射影簇"],
["zh_CN","nishizhenhuizhuan","逆时针回转"],
["zh_CN","nishoulian","拟收敛"],
["zh_CN","nisuanzi","逆算子"],
["zh_CN","nisuijichouyang","拟随机抽样"],
["zh_CN","nisuijijuzhen","拟随机矩阵"],
["zh_CN","nitaishe","逆态射"],
["zh_CN","nitiduweifentongpei","拟梯度微分同胚"],
["zh_CN","nitongpei","拟同胚"],
["zh_CN","nitongpeikongjian","拟同胚空间"],
["zh_CN","nitongxingkongjian","拟桶型空间"],
["zh_CN","nitu","拟凸"],
["zh_CN","nitu","拟图"],
["zh_CN","nitufanhan","拟凸泛函"],
["zh_CN","nituhanshu","拟凸函数"],
["zh_CN","nituxing","逆图形"],
["zh_CN","nituxing","拟凸性"],
["zh_CN","niwanbeikongjian","拟完备空间"],
["zh_CN","niwanbeituopu","拟完备拓扑"],
["zh_CN","niweifenfangcheng","拟微分方程"],
["zh_CN","niweifensuanzi","拟微分算子"],
["zh_CN","niwenti","逆问题"],
["zh_CN","nixitong","逆系统"],
["zh_CN","nixianxingfangcheng","拟线性方程"],
["zh_CN","nixianxinghua","拟线性化"],
["zh_CN","nixianxingpaowu","拟线性抛物"],
["zh_CN","nixianxingpianweifenfangcheng","拟线性偏微分方程"],
["zh_CN","nixianxingshuangqu","拟线性双曲"],
["zh_CN","nixianxingtuoyuan","拟线性椭圆"],
["zh_CN","nixianxingzikongxitong","拟线性自控系统"],
["zh_CN","nixiang","逆象"],
["zh_CN","nixiangjixian","逆向极限"],
["zh_CN","nixiangliangdiedai","逆向量迭代"],
["zh_CN","nixiangsixing","逆相似性"],
["zh_CN","nixiangxi","逆向系"],
["zh_CN","nixingji","拟星集"],
["zh_CN","nixingshi","逆形式"],
["zh_CN","nixingxingyu","拟星形域"],
["zh_CN","nixu","拟序"],
["zh_CN","nixuguanxi","拟序关系"],
["zh_CN","nixuji","拟序集"],
["zh_CN","nixuxing","逆序型"],
["zh_CN","nixuanzhuan","拟旋转"],
["zh_CN","nixuanzhuanqun","拟旋转群"],
["zh_CN","niyizhishoulian","拟一致收敛"],
["zh_CN","niyingshe","逆映射"],
["zh_CN","niyoujiehanshu","拟有界函数"],
["zh_CN","niyouxiangji","拟有向集"],
["zh_CN","niyouxiangnixu","逆有向拟序"],
["zh_CN","niyuge","逆余割"],
["zh_CN","niyuqie","逆余切"],
["zh_CN","niyuxian","逆余弦"],
["zh_CN","niyuan","逆元"],
["zh_CN","niyuanzhou","拟圆周"],
["zh_CN","niyunsuan","逆运算"],
["zh_CN","nizhen","逆阵"],
["zh_CN","nizhen","拟阵"],
["zh_CN","nizhenjiao","拟阵交"],
["zh_CN","nizhengchangtai","拟正常态"],
["zh_CN","nizhengguixiangliang","拟正规向量"],
["zh_CN","nizhengguizu","拟正规族"],
["zh_CN","nizhengxian","逆正弦"],
["zh_CN","nizhengzehanshu","拟正则函数"],
["zh_CN","nizhengzeyoulixiang","拟正则右理想"],
["zh_CN","nizhengzeyuan","拟正则元"],
["zh_CN","nizhengzezuolixiang","拟正则左理想"],
["zh_CN","nizhi","逆值"],
["zh_CN","nizhihuan","逆置换"],
["zh_CN","nizhouqi","拟周期"],
["zh_CN","nizhouqihanshu","拟周期函数"],
["zh_CN","nizhouqiji","拟周期集"],
["zh_CN","nizhouqijie","拟周期解"],
["zh_CN","nizicu","拟子簇"],
["zh_CN","nizifanbanahekongjian","拟自反巴拿赫空间"],
["zh_CN","niziranbianhuan","逆自然变换"],
["zh_CN","nizitonggou","逆自同构"],
["zh_CN","nizuobiao","拟坐标"],
["zh_CN","nizuolianxu","拟左连续"],
["zh_CN","nianheyingshe","粘合映射"],
["zh_CN","nianshourulv","年收入率"],
["zh_CN","nianxing","粘性"],
["zh_CN","nianxingxishu","粘性系数"],
["zh_CN","nianxingxiaoshifa","粘性消失法"],
["zh_CN","nianzhekongjian","粘着空间"],
["zh_CN","niemicisuanzi","涅米茨算子"],
["zh_CN","ningju","凝聚"],
["zh_CN","ningjuceng","凝聚层"],
["zh_CN","ningjudian","凝聚点"],
["zh_CN","ningjudianji","凝聚点集"],
["zh_CN","ningjuhuan","凝聚环"],
["zh_CN","ningjuji","凝聚集"],
["zh_CN","ningjumo","凝聚摸"],
["zh_CN","ningjutiaojian","凝聚条件"],
["zh_CN","ningjutuopu","凝聚拓扑"],
["zh_CN","ningjuyingshe","凝聚映射"],
["zh_CN","ningjuyuanli","凝聚原理"],
["zh_CN","ningshu","拧数"],
["zh_CN","niuchuzi","扭除子"],
["zh_CN","niudun","牛顿"],
["zh_CN","niudunchazhiduoxiangshi","牛顿插值多项式"],
["zh_CN","niudunchazhigongshi","牛顿插值公式"],
["zh_CN","niudunduobianxing","牛顿多边形"],
["zh_CN","niudunfa","牛顿法"],
["zh_CN","niudungongshi","牛顿公式"],
["zh_CN","niudunhe","牛顿核"],
["zh_CN","niudunhengdengshi","牛顿恒等式"],
["zh_CN","niudunjishu","牛顿级数"],
["zh_CN","niudunlaibunicidingli","牛顿莱布尼茨定理"],
["zh_CN","niudunlaibunicigongshi","牛顿莱布尼茨公式"],
["zh_CN","niudunlixue","牛顿力学"],
["zh_CN","niudunweishi","牛顿位势"],
["zh_CN","niudunxielv","牛顿斜率"],
["zh_CN","niudunzhexian","牛顿折线"],
["zh_CN","niujie","纽结"],
["zh_CN","niujielilun","纽结理论"],
["zh_CN","niujiequn","纽结群"],
["zh_CN","niuquceng","扭曲层"],
["zh_CN","niuzhuandingli","扭转定理"],
["zh_CN","niuzhuanyingshe","扭转映射"],
["zh_CN","nongdu","浓度"],
["zh_CN","nongping","弄平"],
["zh_CN","nuoteduixiang","诺特对象"],
["zh_CN","nuotefanchou","诺特范畴"],
["zh_CN","nuotegaixing","诺特概形"],
["zh_CN","nuotehuan","诺特环"],
["zh_CN","nuotemo","诺特模"],
["zh_CN","nuoyimanbianjietiaojian","诺伊曼边界条件"],
["zh_CN","nuoyimanfa","诺伊曼法"],
["zh_CN","nuoyimanjishu","诺伊曼级数"],
["zh_CN","nuoyimanwenti","诺伊曼问题"],
["zh_CN","nvshengwenti","女生问题"],
["zh_CN","ouhanshu","偶函数"],
["zh_CN","ouhe","耦合"],
["zh_CN","ouhexitong","耦合系统"],
["zh_CN","oujilide","欧几里德"],
["zh_CN","oujilideduliang","欧几里得度量"],
["zh_CN","oujilidefanshu","欧几里得范数"],
["zh_CN","oujilidejihe","欧几里得几何"],
["zh_CN","oujilidejihe","欧几里德几何"],
["zh_CN","oujilidejuli","欧几里得距离"],
["zh_CN","oujilidekongjian","欧几里得空间"],
["zh_CN","oujilidepingmian","欧几里得平面"],
["zh_CN","oujilidepingxinggongshe","欧几里得平行公设"],
["zh_CN","oujilidesuanfa","欧几里得算法"],
["zh_CN","oujilidesuanfa","欧几里德算法"],
["zh_CN","oujilidexiangliangkongjian","欧几里得向量空间"],
